// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 10, "uniform_int_1000_1": 164, "normal_int_1000_1": 549, "chi2_int_1000_1": 344, "uniform_int_10000_10": 5830, "normal_int_10000_10": 5130, "chi2_int_10000_10": 4230, "uniform_int_100000_100": 68000, "normal_int_100000_100": 33900, "chi2_int_100000_100": 42200, "uniform_int_1000000_1000": 140000, "normal_int_1000000_1000": 444000, "chi2_int_1000000_1000": 440000, "uniform_int_10000_1": 8547, "normal_int_10000_1": 3890, "chi2_int_10000_1": 3723, "uniform_int_100000_10": 83370, "normal_int_100000_10": 52520, "chi2_int_100000_10": 35800, "uniform_int_1000000_100": 822500, "normal_int_1000000_100": 387700, "chi2_int_1000000_100": 359600, "uniform_int_10000000_1000": 5824000, "normal_int_10000000_1000": 4708000, "chi2_int_10000000_1000": 3854000, "mixed_int_uniform_1": 915, "mixed_int_unf_norm_chi_1": 7220},
{"_id": 11, "uniform_int_1000_1": 963, "normal_int_1000_1": 594, "chi2_int_1000_1": 388, "uniform_int_10000_10": 7210, "normal_int_10000_10": 3020, "chi2_int_10000_10": 3920, "uniform_int_100000_100": 62000, "normal_int_100000_100": 72100, "chi2_int_100000_100": 38600, "uniform_int_1000000_1000": 457000, "normal_int_1000000_1000": 396000, "chi2_int_1000000_1000": 364000, "uniform_int_10000_1": 7669, "normal_int_10000_1": 4967, "chi2_int_10000_1": 3732, "uniform_int_100000_10": 42540, "normal_int_100000_10": 29840, "chi2_int_100000_10": 40730, "uniform_int_1000000_100": 83000, "normal_int_1000000_100": 397100, "chi2_int_1000000_100": 380300, "uniform_int_10000000_1000": 8767000, "normal_int_10000000_1000": 3609000, "chi2_int_10000000_1000": 3731000, "mixed_int_uniform_1": 244, "mixed_int_unf_norm_chi_1": 9810},
{"_id": 12, "uniform_int_1000_1": 790, "normal_int_1000_1": 809, "chi2_int_1000_1": 348, "uniform_int_10000_10": 3010, "normal_int_10000_10": 3200, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 44100, "normal_int_100000_100": 43900, "chi2_int_100000_100": 39400, "uniform_int_1000000_1000": 418000, "normal_int_1000000_1000": 666000, "chi2_int_1000000_1000": 363000, "uniform_int_10000_1": 5923, "normal_int_10000_1": 3040, "chi2_int_10000_1": 3893, "uniform_int_100000_10": 62030, "normal_int_100000_10": 18050, "chi2_int_100000_10": 39470, "uniform_int_1000000_100": 773300, "normal_int_1000000_100": 758100, "chi2_int_1000000_100": 367900, "uniform_int_10000000_1000": 1766000, "normal_int_10000000_1000": 7357000, "chi2_int_10000000_1000": 3794000, "mixed_int_uniform_1": 514, "mixed_int_unf_norm_chi_1": 2110},
{"_id": 13, "uniform_int_1000_1": 26, "normal_int_1000_1": 417, "chi2_int_1000_1": 330, "uniform_int_10000_10": 1700, "normal_int_10000_10": 5290, "chi2_int_10000_10": 4230, "uniform_int_100000_100": 84300, "normal_int_100000_100": 78800, "chi2_int_100000_100": 40600, "uniform_int_1000000_1000": 863000, "normal_int_1000000_1000": 501000, "chi2_int_1000000_1000": 380000, "uniform_int_10000_1": 7109, "normal_int_10000_1": 4498, "chi2_int_10000_1": 3804, "uniform_int_100000_10": 94730, "normal_int_100000_10": 10630, "chi2_int_100000_10": 37330, "uniform_int_1000000_100": 876800, "normal_int_1000000_100": 644400, "chi2_int_1000000_100": 406800, "uniform_int_10000000_1000": 1660000, "normal_int_10000000_1000": 7479000, "chi2_int_10000000_1000": 3848000, "mixed_int_uniform_1": 365, "mixed_int_unf_norm_chi_1": 2240},
{"_id": 14, "uniform_int_1000_1": 790, "normal_int_1000_1": 106, "chi2_int_1000_1": 381, "uniform_int_10000_10": 2380, "normal_int_10000_10": 4950, "chi2_int_10000_10": 3240, "uniform_int_100000_100": 56300, "normal_int_100000_100": 55400, "chi2_int_100000_100": 41900, "uniform_int_1000000_1000": 48000, "normal_int_1000000_1000": 452000, "chi2_int_1000000_1000": 397000, "uniform_int_10000_1": 8522, "normal_int_10000_1": 4587, "chi2_int_10000_1": 3939, "uniform_int_100000_10": 67490, "normal_int_100000_10": 53360, "chi2_int_100000_10": 38230, "uniform_int_1000000_100": 236200, "normal_int_1000000_100": 511400, "chi2_int_1000000_100": 393600, "uniform_int_10000000_1000": 2477000, "normal_int_10000000_1000": 7706000, "chi2_int_10000000_1000": 3917000, "mixed_int_uniform_1": 523, "mixed_int_unf_norm_chi_1": 5000},
{"_id": 15, "uniform_int_1000_1": 850, "normal_int_1000_1": 397, "chi2_int_1000_1": 337, "uniform_int_10000_10": 9040, "normal_int_10000_10": 5620, "chi2_int_10000_10": 3990, "uniform_int_100000_100": 40100, "normal_int_100000_100": 51500, "chi2_int_100000_100": 38200, "uniform_int_1000000_1000": 305000, "normal_int_1000000_1000": 487000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 4641, "normal_int_10000_1": 5795, "chi2_int_10000_1": 3593, "uniform_int_100000_10": 53520, "normal_int_100000_10": 65260, "chi2_int_100000_10": 37930, "uniform_int_1000000_100": 62400, "normal_int_1000000_100": 495900, "chi2_int_1000000_100": 392600, "uniform_int_10000000_1000": 8925000, "normal_int_10000000_1000": 4619000, "chi2_int_10000000_1000": 3782000, "mixed_int_uniform_1": 301, "mixed_int_unf_norm_chi_1": 8250},
{"_id": 16, "uniform_int_1000_1": 929, "normal_int_1000_1": 340, "chi2_int_1000_1": 318, "uniform_int_10000_10": 9780, "normal_int_10000_10": 3960, "chi2_int_10000_10": 2830, "uniform_int_100000_100": 65300, "normal_int_100000_100": 30000, "chi2_int_100000_100": 33700, "uniform_int_1000000_1000": 799000, "normal_int_1000000_1000": 710000, "chi2_int_1000000_1000": 411000, "uniform_int_10000_1": 226, "normal_int_10000_1": 6570, "chi2_int_10000_1": 3913, "uniform_int_100000_10": 59560, "normal_int_100000_10": 44890, "chi2_int_100000_10": 38200, "uniform_int_1000000_100": 878400, "normal_int_1000000_100": 620000, "chi2_int_1000000_100": 399200, "uniform_int_10000000_1000": 5429000, "normal_int_10000000_1000": 4971000, "chi2_int_10000000_1000": 3697000, "mixed_int_uniform_1": 460, "mixed_int_unf_norm_chi_1": 561300},
{"_id": 17, "uniform_int_1000_1": 426, "normal_int_1000_1": 508, "chi2_int_1000_1": 428, "uniform_int_10000_10": 1940, "normal_int_10000_10": 2940, "chi2_int_10000_10": 3570, "uniform_int_100000_100": 91200, "normal_int_100000_100": 26800, "chi2_int_100000_100": 37300, "uniform_int_1000000_1000": 115000, "normal_int_1000000_1000": 420000, "chi2_int_1000000_1000": 337000, "uniform_int_10000_1": 6886, "normal_int_10000_1": 6945, "chi2_int_10000_1": 3743, "uniform_int_100000_10": 50650, "normal_int_100000_10": 51580, "chi2_int_100000_10": 37130, "uniform_int_1000000_100": 516500, "normal_int_1000000_100": 359900, "chi2_int_1000000_100": 387000, "uniform_int_10000000_1000": 7058000, "normal_int_10000000_1000": 5133000, "chi2_int_10000000_1000": 3795000, "mixed_int_uniform_1": 127, "mixed_int_unf_norm_chi_1": 787300},
{"_id": 18, "uniform_int_1000_1": 204, "normal_int_1000_1": 490, "chi2_int_1000_1": 338, "uniform_int_10000_10": 2760, "normal_int_10000_10": 5310, "chi2_int_10000_10": 3250, "uniform_int_100000_100": 79700, "normal_int_100000_100": 46100, "chi2_int_100000_100": 39000, "uniform_int_1000000_1000": 549000, "normal_int_1000000_1000": 430000, "chi2_int_1000000_1000": 391000, "uniform_int_10000_1": 2462, "normal_int_10000_1": 3436, "chi2_int_10000_1": 3802, "uniform_int_100000_10": 66060, "normal_int_100000_10": 31860, "chi2_int_100000_10": 38910, "uniform_int_1000000_100": 864800, "normal_int_1000000_100": 580900, "chi2_int_1000000_100": 381000, "uniform_int_10000000_1000": 6491000, "normal_int_10000000_1000": 5909000, "chi2_int_10000000_1000": 3887000, "mixed_int_uniform_1": 380, "mixed_int_unf_norm_chi_1": 323500},
{"_id": 19, "uniform_int_1000_1": 704, "normal_int_1000_1": 741, "chi2_int_1000_1": 300, "uniform_int_10000_10": 8200, "normal_int_10000_10": 4070, "chi2_int_10000_10": 3610, "uniform_int_100000_100": 54000, "normal_int_100000_100": 65300, "chi2_int_100000_100": 34700, "uniform_int_1000000_1000": 947000, "normal_int_1000000_1000": 515000, "chi2_int_1000000_1000": 384000, "uniform_int_10000_1": 8614, "normal_int_10000_1": 3876, "chi2_int_10000_1": 4051, "uniform_int_100000_10": 56510, "normal_int_100000_10": 34140, "chi2_int_100000_10": 39180, "uniform_int_1000000_100": 172200, "normal_int_1000000_100": 182300, "chi2_int_1000000_100": 371300, "uniform_int_10000000_1000": 1545000, "normal_int_10000000_1000": 4010000, "chi2_int_10000000_1000": 3842000, "mixed_int_uniform_1": 378, "mixed_int_unf_norm_chi_1": 87100},
{"_id": 20, "uniform_int_1000_1": 151, "normal_int_1000_1": 442, "chi2_int_1000_1": 319, "uniform_int_10000_10": 8860, "normal_int_10000_10": 7530, "chi2_int_10000_10": 4020, "uniform_int_100000_100": 38900, "normal_int_100000_100": 59200, "chi2_int_100000_100": 27000, "uniform_int_1000000_1000": 917000, "normal_int_1000000_1000": 404000, "chi2_int_1000000_1000": 439000, "uniform_int_10000_1": 4168, "normal_int_10000_1": 4841, "chi2_int_10000_1": 3894, "uniform_int_100000_10": 50120, "normal_int_100000_10": 57960, "chi2_int_100000_10": 37930, "uniform_int_1000000_100": 411400, "normal_int_1000000_100": 506200, "chi2_int_1000000_100": 393000, "uniform_int_10000000_1000": 2269000, "normal_int_10000000_1000": 2155000, "chi2_int_10000000_1000": 3748000, "mixed_int_uniform_1": 857, "mixed_int_unf_norm_chi_1": 200900},
{"_id": 21, "uniform_int_1000_1": 565, "normal_int_1000_1": 852, "chi2_int_1000_1": 398, "uniform_int_10000_10": 8090, "normal_int_10000_10": 6300, "chi2_int_10000_10": 3920, "uniform_int_100000_100": 85700, "normal_int_100000_100": 55400, "chi2_int_100000_100": 38600, "uniform_int_1000000_1000": 841000, "normal_int_1000000_1000": 344000, "chi2_int_1000000_1000": 383000, "uniform_int_10000_1": 7248, "normal_int_10000_1": 2285, "chi2_int_10000_1": 3736, "uniform_int_100000_10": 38560, "normal_int_100000_10": 60250, "chi2_int_100000_10": 38340, "uniform_int_1000000_100": 329300, "normal_int_1000000_100": 498100, "chi2_int_1000000_100": 397100, "uniform_int_10000000_1000": 6044000, "normal_int_10000000_1000": 3252000, "chi2_int_10000000_1000": 3955000, "mixed_int_uniform_1": 449, "mixed_int_unf_norm_chi_1": 500400},
{"_id": 22, "uniform_int_1000_1": 683, "normal_int_1000_1": 384, "chi2_int_1000_1": 348, "uniform_int_10000_10": 9930, "normal_int_10000_10": 4720, "chi2_int_10000_10": 4240, "uniform_int_100000_100": 92800, "normal_int_100000_100": 24200, "chi2_int_100000_100": 43100, "uniform_int_1000000_1000": 201000, "normal_int_1000000_1000": 612000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 2133, "normal_int_10000_1": 4499, "chi2_int_10000_1": 3956, "uniform_int_100000_10": 54140, "normal_int_100000_10": 19800, "chi2_int_100000_10": 39910, "uniform_int_1000000_100": 420300, "normal_int_1000000_100": 504200, "chi2_int_1000000_100": 384200, "uniform_int_10000000_1000": 7808000, "normal_int_10000000_1000": 4303000, "chi2_int_10000000_1000": 3707000, "mixed_int_uniform_1": 811, "mixed_int_unf_norm_chi_1": 90000},
{"_id": 23, "uniform_int_1000_1": 898, "normal_int_1000_1": 326, "chi2_int_1000_1": 305, "uniform_int_10000_10": 1830, "normal_int_10000_10": 7100, "chi2_int_10000_10": 4000, "uniform_int_100000_100": 92900, "normal_int_100000_100": 63800, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 238000, "normal_int_1000000_1000": 361000, "chi2_int_1000000_1000": 363000, "uniform_int_10000_1": 8555, "normal_int_10000_1": 3275, "chi2_int_10000_1": 4027, "uniform_int_100000_10": 1010, "normal_int_100000_10": 32370, "chi2_int_100000_10": 36610, "uniform_int_1000000_100": 703300, "normal_int_1000000_100": 548000, "chi2_int_1000000_100": 381000, "uniform_int_10000000_1000": 1359000, "normal_int_10000000_1000": 5378000, "chi2_int_10000000_1000": 3819000, "mixed_int_uniform_1": 196, "mixed_int_unf_norm_chi_1": 52100},
{"_id": 24, "uniform_int_1000_1": 56, "normal_int_1000_1": 271, "chi2_int_1000_1": 388, "uniform_int_10000_10": 4410, "normal_int_10000_10": 5340, "chi2_int_10000_10": 4050, "uniform_int_100000_100": 12700, "normal_int_100000_100": 50700, "chi2_int_100000_100": 37900, "uniform_int_1000000_1000": 463000, "normal_int_1000000_1000": 450000, "chi2_int_1000000_1000": 430000, "uniform_int_10000_1": 5528, "normal_int_10000_1": 4054, "chi2_int_10000_1": 3923, "uniform_int_100000_10": 39780, "normal_int_100000_10": 19090, "chi2_int_100000_10": 39190, "uniform_int_1000000_100": 992700, "normal_int_1000000_100": 769100, "chi2_int_1000000_100": 377900, "uniform_int_10000000_1000": 2607000, "normal_int_10000000_1000": 5063000, "chi2_int_10000000_1000": 3832000, "mixed_int_uniform_1": 706, "mixed_int_unf_norm_chi_1": 869700},
{"_id": 25, "uniform_int_1000_1": 695, "normal_int_1000_1": 477, "chi2_int_1000_1": 360, "uniform_int_10000_10": 4060, "normal_int_10000_10": 1080, "chi2_int_10000_10": 3650, "uniform_int_100000_100": 3800, "normal_int_100000_100": 54900, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 365000, "normal_int_1000000_1000": 349000, "chi2_int_1000000_1000": 386000, "uniform_int_10000_1": 3275, "normal_int_10000_1": 2530, "chi2_int_10000_1": 3795, "uniform_int_100000_10": 10590, "normal_int_100000_10": 67430, "chi2_int_100000_10": 38150, "uniform_int_1000000_100": 98200, "normal_int_1000000_100": 444300, "chi2_int_1000000_100": 394300, "uniform_int_10000000_1000": 2968000, "normal_int_10000000_1000": 4464000, "chi2_int_10000000_1000": 3769000, "mixed_int_uniform_1": 450, "mixed_int_unf_norm_chi_1": 972900},
{"_id": 26, "uniform_int_1000_1": 624, "normal_int_1000_1": 538, "chi2_int_1000_1": 352, "uniform_int_10000_10": 8840, "normal_int_10000_10": 4480, "chi2_int_10000_10": 3240, "uniform_int_100000_100": 46000, "normal_int_100000_100": 14100, "chi2_int_100000_100": 36400, "uniform_int_1000000_1000": 891000, "normal_int_1000000_1000": 525000, "chi2_int_1000000_1000": 370000, "uniform_int_10000_1": 4866, "normal_int_10000_1": 1338, "chi2_int_10000_1": 4012, "uniform_int_100000_10": 64340, "normal_int_100000_10": 55930, "chi2_int_100000_10": 38060, "uniform_int_1000000_100": 817700, "normal_int_1000000_100": 364300, "chi2_int_1000000_100": 396200, "uniform_int_10000000_1000": 4216000, "normal_int_10000000_1000": 4790000, "chi2_int_10000000_1000": 3833000, "mixed_int_uniform_1": 516, "mixed_int_unf_norm_chi_1": 738700},
{"_id": 27, "uniform_int_1000_1": 667, "normal_int_1000_1": 605, "chi2_int_1000_1": 329, "uniform_int_10000_10": 2840, "normal_int_10000_10": 7060, "chi2_int_10000_10": 4280, "uniform_int_100000_100": 37300, "normal_int_100000_100": 64200, "chi2_int_100000_100": 38300, "uniform_int_1000000_1000": 749000, "normal_int_1000000_1000": 371000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 8915, "normal_int_10000_1": 6884, "chi2_int_10000_1": 3724, "uniform_int_100000_10": 11460, "normal_int_100000_10": 71810, "chi2_int_100000_10": 40710, "uniform_int_1000000_100": 660300, "normal_int_1000000_100": 463000, "chi2_int_1000000_100": 409800, "uniform_int_10000000_1000": 156000, "normal_int_10000000_1000": 4458000, "chi2_int_10000000_1000": 3927000, "mixed_int_uniform_1": 661, "mixed_int_unf_norm_chi_1": 952500},
{"_id": 28, "uniform_int_1000_1": 357, "normal_int_1000_1": 559, "chi2_int_1000_1": 359, "uniform_int_10000_10": 3950, "normal_int_10000_10": 5140, "chi2_int_10000_10": 4160, "uniform_int_100000_100": 56800, "normal_int_100000_100": 63000, "chi2_int_100000_100": 39100, "uniform_int_1000000_1000": 740000, "normal_int_1000000_1000": 458000, "chi2_int_1000000_1000": 446000, "uniform_int_10000_1": 3483, "normal_int_10000_1": 5820, "chi2_int_10000_1": 3825, "uniform_int_100000_10": 96400, "normal_int_100000_10": 43560, "chi2_int_100000_10": 38160, "uniform_int_1000000_100": 860600, "normal_int_1000000_100": 367800, "chi2_int_1000000_100": 400800, "uniform_int_10000000_1000": 2660000, "normal_int_10000000_1000": 6067000, "chi2_int_10000000_1000": 3912000, "mixed_int_uniform_1": 622, "mixed_int_unf_norm_chi_1": 999800},
{"_id": 29, "uniform_int_1000_1": 571, "normal_int_1000_1": 560, "chi2_int_1000_1": 398, "uniform_int_10000_10": 6040, "normal_int_10000_10": 1820, "chi2_int_10000_10": 3760, "uniform_int_100000_100": 93300, "normal_int_100000_100": 76300, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 716000, "normal_int_1000000_1000": 551000, "chi2_int_1000000_1000": 355000, "uniform_int_10000_1": 2237, "normal_int_10000_1": 3919, "chi2_int_10000_1": 3860, "uniform_int_100000_10": 30490, "normal_int_100000_10": 49790, "chi2_int_100000_10": 38190, "uniform_int_1000000_100": 41300, "normal_int_1000000_100": 426800, "chi2_int_1000000_100": 373000, "uniform_int_10000000_1000": 516000, "normal_int_10000000_1000": 3227000, "chi2_int_10000000_1000": 3720000, "mixed_int_uniform_1": 310, "mixed_int_unf_norm_chi_1": 43900},
{"_id": 30, "uniform_int_1000_1": 205, "normal_int_1000_1": 348, "chi2_int_1000_1": 381, "uniform_int_10000_10": 1020, "normal_int_10000_10": 6120, "chi2_int_10000_10": 3440, "uniform_int_100000_100": 30100, "normal_int_100000_100": 38100, "chi2_int_100000_100": 45400, "uniform_int_1000000_1000": 675000, "normal_int_1000000_1000": 799000, "chi2_int_1000000_1000": 405000, "uniform_int_10000_1": 8638, "normal_int_10000_1": 3555, "chi2_int_10000_1": 3846, "uniform_int_100000_10": 38130, "normal_int_100000_10": 55820, "chi2_int_100000_10": 39870, "uniform_int_1000000_100": 830000, "normal_int_1000000_100": 550300, "chi2_int_1000000_100": 370200, "uniform_int_10000000_1000": 2284000, "normal_int_10000000_1000": 4960000, "chi2_int_10000000_1000": 3857000, "mixed_int_uniform_1": 636, "mixed_int_unf_norm_chi_1": 257400},
