// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 31, "uniform_int_1000_1": 960, "normal_int_1000_1": 438, "chi2_int_1000_1": 361, "uniform_int_10000_10": 8530, "normal_int_10000_10": 2290, "chi2_int_10000_10": 4190, "uniform_int_100000_100": 67800, "normal_int_100000_100": 48500, "chi2_int_100000_100": 42600, "uniform_int_1000000_1000": 477000, "normal_int_1000000_1000": 526000, "chi2_int_1000000_1000": 386000, "uniform_int_10000_1": 9038, "normal_int_10000_1": 3494, "chi2_int_10000_1": 3996, "uniform_int_100000_10": 73780, "normal_int_100000_10": 55220, "chi2_int_100000_10": 38630, "uniform_int_1000000_100": 230600, "normal_int_1000000_100": 681000, "chi2_int_1000000_100": 395000, "uniform_int_10000000_1000": 5953000, "normal_int_10000000_1000": 6637000, "chi2_int_10000000_1000": 3856000, "mixed_int_uniform_1": 6930, "mixed_int_unf_norm_1": 498, "mixed_int_unf_norm_chi_1": 422400, "mixed_int_unf_norm_chi_2": 1610, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "'''<", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "g`xJ", "choice_str_set_2221_33_chi2_s": "mo4M", "choice_str_set_2221_33_chi2_l": "^QZG", "choice_str_set_5555_33_norm_s": "u9&A", "choice_str_set_5555_33_norm_l": "Vsc`", "choice_str_set_5555_33_chi2_s": "DgNi", "choice_str_set_5555_33_chi2_l": "axbz", "choice_str_set_1112_1000_norm_s": "ccck", "choice_str_set_1112_1000_norm_l": "vvvd", "choice_str_set_1112_1000_chi2_s": "nnn8", "choice_str_set_1112_1000_chi2_l": "@@@A", "choice_str_set_2221_1000_norm_s": "4##<", "choice_str_set_2221_1000_norm_l": ">H?,", "choice_str_set_2221_1000_chi2_s": "}5V=", "choice_str_set_2221_1000_chi2_l": "1Jv<", "choice_str_set_5555_1000_norm_s": "KMP=", "choice_str_set_5555_1000_norm_l": "b.ub", "choice_str_set_5555_1000_chi2_s": "\"93e", "choice_str_set_5555_1000_chi2_l": "+zGF"},
{"_id": 32, "uniform_int_1000_1": 97, "normal_int_1000_1": 151, "chi2_int_1000_1": 354, "uniform_int_10000_10": 6400, "normal_int_10000_10": 3530, "chi2_int_10000_10": 4060, "uniform_int_100000_100": 25500, "normal_int_100000_100": 77500, "chi2_int_100000_100": 41800, "uniform_int_1000000_1000": 285000, "normal_int_1000000_1000": 420000, "chi2_int_1000000_1000": 360000, "uniform_int_10000_1": 324, "normal_int_10000_1": 6267, "chi2_int_10000_1": 4025, "uniform_int_100000_10": 29450, "normal_int_100000_10": 25820, "chi2_int_100000_10": 38280, "uniform_int_1000000_100": 163000, "normal_int_1000000_100": 365700, "chi2_int_1000000_100": 375000, "uniform_int_10000000_1000": 5163000, "normal_int_10000000_1000": 3924000, "chi2_int_10000000_1000": 3886000, "mixed_int_uniform_1": 8420, "mixed_int_unf_norm_1": 996, "mixed_int_unf_norm_chi_1": 8070, "mixed_int_unf_norm_chi_2": 1190, "choice_str_set_1112_33_norm_s": ",,,M", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": ")))A", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "mo4M", "choice_str_set_2221_33_chi2_s": "J7-B", "choice_str_set_2221_33_chi2_l": "\"$dR", "choice_str_set_5555_33_norm_s": "PmWl", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "Vsc`", "choice_str_set_5555_33_chi2_l": "y@96", "choice_str_set_1112_1000_norm_s": "\\\\\\L", "choice_str_set_1112_1000_norm_l": "&&&,", "choice_str_set_1112_1000_chi2_s": "~~~l", "choice_str_set_1112_1000_chi2_l": "RRR'", "choice_str_set_2221_1000_norm_s": "-/Iq", "choice_str_set_2221_1000_norm_l": ")2q_", "choice_str_set_2221_1000_chi2_s": "jxp6", "choice_str_set_2221_1000_chi2_l": "<^ur", "choice_str_set_5555_1000_norm_s": "C*M@", "choice_str_set_5555_1000_norm_l": "SaR.", "choice_str_set_5555_1000_chi2_s": "A\"KG", "choice_str_set_5555_1000_chi2_l": "FNQ\\"},
{"_id": 33, "uniform_int_1000_1": 499, "normal_int_1000_1": 415, "chi2_int_1000_1": 441, "uniform_int_10000_10": 5870, "normal_int_10000_10": 1880, "chi2_int_10000_10": 4140, "uniform_int_100000_100": 93700, "normal_int_100000_100": 51100, "chi2_int_100000_100": 39500, "uniform_int_1000000_1000": 328000, "normal_int_1000000_1000": 612000, "chi2_int_1000000_1000": 501000, "uniform_int_10000_1": 2716, "normal_int_10000_1": 7561, "chi2_int_10000_1": 3764, "uniform_int_100000_10": 85800, "normal_int_100000_10": 83670, "chi2_int_100000_10": 39110, "uniform_int_1000000_100": 387800, "normal_int_1000000_100": 557000, "chi2_int_1000000_100": 374200, "uniform_int_10000000_1000": 5544000, "normal_int_10000000_1000": 755000, "chi2_int_10000000_1000": 3870000, "mixed_int_uniform_1": 70900, "mixed_int_unf_norm_1": 52300, "mixed_int_unf_norm_chi_1": 3510, "mixed_int_unf_norm_chi_2": 3180, "choice_str_set_1112_33_norm_s": "555w", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "%%%7", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": "lbs5", "choice_str_set_2221_33_chi2_s": "hag4", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "Yylf", "choice_str_set_5555_33_norm_l": "-S1L", "choice_str_set_5555_33_chi2_s": "%E/5", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "111O", "choice_str_set_1112_1000_norm_l": ":::s", "choice_str_set_1112_1000_chi2_s": "&&&/", "choice_str_set_1112_1000_chi2_l": "+++O", "choice_str_set_2221_1000_norm_s": "/H'&", "choice_str_set_2221_1000_norm_l": "SaF1", "choice_str_set_2221_1000_chi2_s": "-L0'", "choice_str_set_2221_1000_chi2_l": "E@%r", "choice_str_set_5555_1000_norm_s": "4Bkh", "choice_str_set_5555_1000_norm_l": "IxNY", "choice_str_set_5555_1000_chi2_s": "L6A5", "choice_str_set_5555_1000_chi2_l": "G=Nf"},
{"_id": 34, "uniform_int_1000_1": 648, "normal_int_1000_1": 319, "chi2_int_1000_1": 361, "uniform_int_10000_10": 810, "normal_int_10000_10": 5020, "chi2_int_10000_10": 3900, "uniform_int_100000_100": 85900, "normal_int_100000_100": 31500, "chi2_int_100000_100": 35200, "uniform_int_1000000_1000": 290000, "normal_int_1000000_1000": 711000, "chi2_int_1000000_1000": 364000, "uniform_int_10000_1": 6889, "normal_int_10000_1": 3951, "chi2_int_10000_1": 3892, "uniform_int_100000_10": 75980, "normal_int_100000_10": 71920, "chi2_int_100000_10": 38440, "uniform_int_1000000_100": 591600, "normal_int_1000000_100": 551400, "chi2_int_1000000_100": 381600, "uniform_int_10000000_1000": 6737000, "normal_int_10000000_1000": 6424000, "chi2_int_10000000_1000": 3951000, "mixed_int_uniform_1": 8000, "mixed_int_unf_norm_1": 23400, "mixed_int_unf_norm_chi_1": 4900, "mixed_int_unf_norm_chi_2": 5070, "choice_str_set_1112_33_norm_s": "'''<", "choice_str_set_1112_33_norm_l": ",,,M", "choice_str_set_1112_33_chi2_s": "...R", "choice_str_set_1112_33_chi2_l": "***H", "choice_str_set_2221_33_norm_s": "&(jS", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "&(jS", "choice_str_set_2221_33_chi2_l": ",uY<", "choice_str_set_5555_33_norm_s": "B\\LI", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "m7-$", "choice_str_set_5555_33_chi2_l": "y@96", "choice_str_set_1112_1000_norm_s": "555q", "choice_str_set_1112_1000_norm_l": "GGGu", "choice_str_set_1112_1000_chi2_s": "eeey", "choice_str_set_1112_1000_chi2_l": "SSS7", "choice_str_set_2221_1000_norm_s": "K'sw", "choice_str_set_2221_1000_norm_l": "9{7U", "choice_str_set_2221_1000_chi2_s": "A}Qk", "choice_str_set_2221_1000_chi2_l": "3~v;", "choice_str_set_5555_1000_norm_s": "Z\\\\y", "choice_str_set_5555_1000_norm_l": "=E5D", "choice_str_set_5555_1000_chi2_s": "AIr$", "choice_str_set_5555_1000_chi2_l": "n,s\""},
{"_id": 35, "uniform_int_1000_1": 144, "normal_int_1000_1": 664, "chi2_int_1000_1": 430, "uniform_int_10000_10": 4590, "normal_int_10000_10": 4310, "chi2_int_10000_10": 4150, "uniform_int_100000_100": 52800, "normal_int_100000_100": 69700, "chi2_int_100000_100": 38600, "uniform_int_1000000_1000": 158000, "normal_int_1000000_1000": 501000, "chi2_int_1000000_1000": 360000, "uniform_int_10000_1": 6433, "normal_int_10000_1": 4407, "chi2_int_10000_1": 3846, "uniform_int_100000_10": 11000, "normal_int_100000_10": 26930, "chi2_int_100000_10": 39520, "uniform_int_1000000_100": 38000, "normal_int_1000000_100": 719500, "chi2_int_1000000_100": 374000, "uniform_int_10000000_1000": 353000, "normal_int_10000000_1000": 5845000, "chi2_int_10000000_1000": 3803000, "mixed_int_uniform_1": 23100, "mixed_int_unf_norm_1": 69600, "mixed_int_unf_norm_chi_1": 6020, "mixed_int_unf_norm_chi_2": 5330, "choice_str_set_1112_33_norm_s": "$$$3", "choice_str_set_1112_33_norm_l": "~~~%", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "YLKE", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "g`xJ", "choice_str_set_2221_33_chi2_l": "xe/8", "choice_str_set_5555_33_norm_s": "PmWl", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "p+!t", "choice_str_set_5555_33_chi2_l": "a\"h'", "choice_str_set_1112_1000_norm_s": "GGGW", "choice_str_set_1112_1000_norm_l": "+++F", "choice_str_set_1112_1000_chi2_s": "===)", "choice_str_set_1112_1000_chi2_l": "CCCD", "choice_str_set_2221_1000_norm_s": "h%hf", "choice_str_set_2221_1000_norm_l": "R|z%", "choice_str_set_2221_1000_chi2_s": "*NV`", "choice_str_set_2221_1000_chi2_l": "~LG^", "choice_str_set_5555_1000_norm_s": "a`n!", "choice_str_set_5555_1000_norm_l": "T_R[", "choice_str_set_5555_1000_chi2_s": "ML@u", "choice_str_set_5555_1000_chi2_l": "|f32"},
{"_id": 36, "uniform_int_1000_1": 969, "normal_int_1000_1": 462, "chi2_int_1000_1": 417, "uniform_int_10000_10": 3390, "normal_int_10000_10": 5320, "chi2_int_10000_10": 4110, "uniform_int_100000_100": 9600, "normal_int_100000_100": 38700, "chi2_int_100000_100": 37100, "uniform_int_1000000_1000": 833000, "normal_int_1000000_1000": 668000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 3838, "normal_int_10000_1": 4483, "chi2_int_10000_1": 3939, "uniform_int_100000_10": 36020, "normal_int_100000_10": 48210, "chi2_int_100000_10": 36330, "uniform_int_1000000_100": 756200, "normal_int_1000000_100": 252000, "chi2_int_1000000_100": 395300, "uniform_int_10000000_1000": 2247000, "normal_int_10000000_1000": 4697000, "chi2_int_10000000_1000": 4065000, "mixed_int_uniform_1": 80000, "mixed_int_unf_norm_1": 40500, "mixed_int_unf_norm_chi_1": 6790, "mixed_int_unf_norm_chi_2": 2580, "choice_str_set_1112_33_norm_s": "444p", "choice_str_set_1112_33_norm_l": "555w", "choice_str_set_1112_33_chi2_s": "yyy|", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": "aZa3", "choice_str_set_2221_33_norm_l": "pc 6", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": "(Q;8", "choice_str_set_5555_33_norm_l": "V|l]", "choice_str_set_5555_33_chi2_s": "V|l]", "choice_str_set_5555_33_chi2_l": "Bkd^", "choice_str_set_1112_1000_norm_s": "000N", "choice_str_set_1112_1000_norm_l": "000K", "choice_str_set_1112_1000_chi2_s": "iii0", "choice_str_set_1112_1000_chi2_l": "___g", "choice_str_set_2221_1000_norm_s": "q1]L", "choice_str_set_2221_1000_norm_l": "j*S ", "choice_str_set_2221_1000_chi2_s": "3( >", "choice_str_set_2221_1000_chi2_l": "\"Dz%", "choice_str_set_5555_1000_norm_s": "SdX.", "choice_str_set_5555_1000_norm_l": "O{wJ", "choice_str_set_5555_1000_chi2_s": "3VF1", "choice_str_set_5555_1000_chi2_l": "21x9"},
{"_id": 37, "uniform_int_1000_1": 11, "normal_int_1000_1": 544, "chi2_int_1000_1": 339, "uniform_int_10000_10": 1760, "normal_int_10000_10": 7190, "chi2_int_10000_10": 4010, "uniform_int_100000_100": 70800, "normal_int_100000_100": 23600, "chi2_int_100000_100": 37400, "uniform_int_1000000_1000": 813000, "normal_int_1000000_1000": 349000, "chi2_int_1000000_1000": 328000, "uniform_int_10000_1": 4906, "normal_int_10000_1": 3143, "chi2_int_10000_1": 3713, "uniform_int_100000_10": 78650, "normal_int_100000_10": 57230, "chi2_int_100000_10": 38810, "uniform_int_1000000_100": 911200, "normal_int_1000000_100": 492000, "chi2_int_1000000_100": 385200, "uniform_int_10000000_1000": 7492000, "normal_int_10000000_1000": 6472000, "chi2_int_10000000_1000": 3774000, "mixed_int_uniform_1": 46600, "mixed_int_unf_norm_1": 33100, "mixed_int_unf_norm_chi_1": 1410, "mixed_int_unf_norm_chi_2": 6750, "choice_str_set_1112_33_norm_s": "999(", "choice_str_set_1112_33_norm_l": "+++I", "choice_str_set_1112_33_chi2_s": "{{{\"", "choice_str_set_1112_33_chi2_l": "yyy|", "choice_str_set_2221_33_norm_s": "+tM;", "choice_str_set_2221_33_norm_l": ",uY<", "choice_str_set_2221_33_chi2_s": "mo4M", "choice_str_set_2221_33_chi2_l": "F0$A", "choice_str_set_5555_33_norm_s": "u6v8", "choice_str_set_5555_33_norm_l": "_&{x", "choice_str_set_5555_33_chi2_s": "u9&A", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "^^^Z", "choice_str_set_1112_1000_norm_l": "555}", "choice_str_set_1112_1000_chi2_s": "QQQ,", "choice_str_set_1112_1000_chi2_l": "yyyU", "choice_str_set_2221_1000_norm_s": ";WOt", "choice_str_set_2221_1000_norm_l": "ER2^", "choice_str_set_2221_1000_chi2_s": "/-*e", "choice_str_set_2221_1000_chi2_l": "NG|w", "choice_str_set_5555_1000_norm_s": "FEq5", "choice_str_set_5555_1000_norm_l": " \"oK", "choice_str_set_5555_1000_chi2_s": "6>UF", "choice_str_set_5555_1000_chi2_l": "VFfW"},
{"_id": 38, "uniform_int_1000_1": 275, "normal_int_1000_1": 700, "chi2_int_1000_1": 369, "uniform_int_10000_10": 9500, "normal_int_10000_10": 4540, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 87900, "normal_int_100000_100": 65100, "chi2_int_100000_100": 38100, "uniform_int_1000000_1000": 513000, "normal_int_1000000_1000": 513000, "chi2_int_1000000_1000": 416000, "uniform_int_10000_1": 9979, "normal_int_10000_1": 4697, "chi2_int_10000_1": 4255, "uniform_int_100000_10": 73270, "normal_int_100000_10": 59600, "chi2_int_100000_10": 37440, "uniform_int_1000000_100": 142200, "normal_int_1000000_100": 579300, "chi2_int_1000000_100": 381800, "uniform_int_10000000_1000": 2505000, "normal_int_10000000_1000": 4206000, "chi2_int_10000000_1000": 4024000, "mixed_int_uniform_1": 5500, "mixed_int_unf_norm_1": 53300, "mixed_int_unf_norm_chi_1": 6280, "mixed_int_unf_norm_chi_2": 4110, "choice_str_set_1112_33_norm_s": "777#", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": "zzz!", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "pc 6", "choice_str_set_2221_33_norm_l": "mo4M", "choice_str_set_2221_33_chi2_s": "hag4", "choice_str_set_2221_33_chi2_l": "^QZG", "choice_str_set_5555_33_norm_s": "(Q;8", "choice_str_set_5555_33_norm_l": "+KA8", "choice_str_set_5555_33_chi2_s": "p4'q", "choice_str_set_5555_33_chi2_l": "9_OF", "choice_str_set_1112_1000_norm_s": ")))5", "choice_str_set_1112_1000_norm_l": "MMM`", "choice_str_set_1112_1000_chi2_s": "CCCe", "choice_str_set_1112_1000_chi2_l": "BBB7", "choice_str_set_2221_1000_norm_s": "6r?i", "choice_str_set_2221_1000_norm_l": "S9l,", "choice_str_set_2221_1000_chi2_s": "K:_D", "choice_str_set_2221_1000_chi2_l": "q<'F", "choice_str_set_5555_1000_norm_s": "_4lk", "choice_str_set_5555_1000_norm_l": "1?n/", "choice_str_set_5555_1000_chi2_s": "EkaU", "choice_str_set_5555_1000_chi2_l": "LK0Y"},
{"_id": 39, "uniform_int_1000_1": 443, "normal_int_1000_1": 516, "chi2_int_1000_1": 447, "uniform_int_10000_10": 7130, "normal_int_10000_10": 3910, "chi2_int_10000_10": 3530, "uniform_int_100000_100": 52800, "normal_int_100000_100": 48100, "chi2_int_100000_100": 39300, "uniform_int_1000000_1000": 25000, "normal_int_1000000_1000": 554000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 779, "normal_int_10000_1": 8202, "chi2_int_10000_1": 4017, "uniform_int_100000_10": 57070, "normal_int_100000_10": 62390, "chi2_int_100000_10": 38470, "uniform_int_1000000_100": 299500, "normal_int_1000000_100": 580700, "chi2_int_1000000_100": 374700, "uniform_int_10000000_1000": 1678000, "normal_int_10000000_1000": 4468000, "chi2_int_10000000_1000": 3809000, "mixed_int_uniform_1": 70000, "mixed_int_unf_norm_1": 64900, "mixed_int_unf_norm_chi_1": 5280, "mixed_int_unf_norm_chi_2": 9170, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": "$$$3", "choice_str_set_1112_33_chi2_s": "yyy|", "choice_str_set_1112_33_chi2_l": "000]", "choice_str_set_2221_33_norm_s": "&(jS", "choice_str_set_2221_33_norm_l": "hg%K", "choice_str_set_2221_33_chi2_s": "&(jS", "choice_str_set_2221_33_chi2_l": "lbs5", "choice_str_set_5555_33_norm_s": ".HD)", "choice_str_set_5555_33_norm_l": "a\"h'", "choice_str_set_5555_33_chi2_s": "P#oi", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "$$$9", "choice_str_set_1112_1000_norm_l": "ggg`", "choice_str_set_1112_1000_chi2_s": "dddT", "choice_str_set_1112_1000_chi2_l": "%%%4", "choice_str_set_2221_1000_norm_s": "_f,Z", "choice_str_set_2221_1000_norm_l": "4\\ <", "choice_str_set_2221_1000_chi2_s": "?J0C", "choice_str_set_2221_1000_chi2_l": "b^uK", "choice_str_set_5555_1000_norm_s": "DLof", "choice_str_set_5555_1000_norm_l": "3Jm+", "choice_str_set_5555_1000_chi2_s": "\\pg7", "choice_str_set_5555_1000_chi2_l": ";uB,"},
{"_id": 40, "uniform_int_1000_1": 203, "normal_int_1000_1": 580, "chi2_int_1000_1": 414, "uniform_int_10000_10": 4860, "normal_int_10000_10": 4770, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 89000, "normal_int_100000_100": 38700, "chi2_int_100000_100": 36100, "uniform_int_1000000_1000": 432000, "normal_int_1000000_1000": 416000, "chi2_int_1000000_1000": 396000, "uniform_int_10000_1": 5173, "normal_int_10000_1": 2817, "chi2_int_10000_1": 3758, "uniform_int_100000_10": 1600, "normal_int_100000_10": 49200, "chi2_int_100000_10": 39510, "uniform_int_1000000_100": 845200, "normal_int_1000000_100": 333000, "chi2_int_1000000_100": 377200, "uniform_int_10000000_1000": 3843000, "normal_int_10000000_1000": 4323000, "chi2_int_10000000_1000": 3782000, "mixed_int_uniform_1": 21800, "mixed_int_unf_norm_1": 63100, "mixed_int_unf_norm_chi_1": 3380, "mixed_int_unf_norm_chi_2": 834500, "choice_str_set_1112_33_norm_s": "+++I", "choice_str_set_1112_33_norm_l": "yyy|", "choice_str_set_1112_33_chi2_s": "&&&;", "choice_str_set_1112_33_chi2_l": "999(", "choice_str_set_2221_33_norm_s": "3v_=", "choice_str_set_2221_33_norm_l": ",uY<", "choice_str_set_2221_33_chi2_s": "\"$dR", "choice_str_set_2221_33_chi2_l": "y~OP", "choice_str_set_5555_33_norm_s": "<hUR", "choice_str_set_5555_33_norm_l": "y@96", "choice_str_set_5555_33_chi2_s": "-S1L", "choice_str_set_5555_33_chi2_l": "m7-$", "choice_str_set_1112_1000_norm_s": "888n", "choice_str_set_1112_1000_norm_l": "[[[9", "choice_str_set_1112_1000_chi2_s": "wwwG", "choice_str_set_1112_1000_chi2_l": "kkky", "choice_str_set_2221_1000_norm_s": "RtUy", "choice_str_set_2221_1000_norm_l": "4?i*", "choice_str_set_2221_1000_chi2_s": "I|H(", "choice_str_set_2221_1000_chi2_l": "4##<", "choice_str_set_5555_1000_norm_s": ",1x*", "choice_str_set_5555_1000_norm_l": "1?P>", "choice_str_set_5555_1000_chi2_s": " (TK", "choice_str_set_5555_1000_chi2_l": "ACi6"},
{"_id": 41, "uniform_int_1000_1": 480, "normal_int_1000_1": 453, "chi2_int_1000_1": 299, "uniform_int_10000_10": 7030, "normal_int_10000_10": 4940, "chi2_int_10000_10": 4170, "uniform_int_100000_100": 67500, "normal_int_100000_100": 54700, "chi2_int_100000_100": 35900, "uniform_int_1000000_1000": 935000, "normal_int_1000000_1000": 692000, "chi2_int_1000000_1000": 415000, "uniform_int_10000_1": 4705, "normal_int_10000_1": 4615, "chi2_int_10000_1": 3900, "uniform_int_100000_10": 45050, "normal_int_100000_10": 70060, "chi2_int_100000_10": 40000, "uniform_int_1000000_100": 117400, "normal_int_1000000_100": 509000, "chi2_int_1000000_100": 391000, "uniform_int_10000000_1000": 10000, "normal_int_10000000_1000": 8660000, "chi2_int_10000000_1000": 3765000, "mixed_int_uniform_1": 14300, "mixed_int_unf_norm_1": 33400, "mixed_int_unf_norm_chi_1": 6870, "mixed_int_unf_norm_chi_2": 592800, "choice_str_set_1112_33_norm_s": "yyy|", "choice_str_set_1112_33_norm_l": "...R", "choice_str_set_1112_33_chi2_s": "$$$3", "choice_str_set_1112_33_chi2_l": "$$$3", "choice_str_set_2221_33_norm_s": "'sD:", "choice_str_set_2221_33_norm_l": "Q>9C", "choice_str_set_2221_33_chi2_s": "&(jS", "choice_str_set_2221_33_chi2_l": "hg%K", "choice_str_set_5555_33_norm_s": "3P:X", "choice_str_set_5555_33_norm_l": "DgNi", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "xxxK", "choice_str_set_1112_1000_norm_l": "HHHX", "choice_str_set_1112_1000_chi2_s": "oooH", "choice_str_set_1112_1000_chi2_l": "FFFJ", "choice_str_set_2221_1000_norm_s": "iC@r", "choice_str_set_2221_1000_norm_l": "nE`/", "choice_str_set_2221_1000_chi2_s": "O2f+", "choice_str_set_2221_1000_chi2_l": "\"dlP", "choice_str_set_5555_1000_norm_s": "o$n5", "choice_str_set_5555_1000_norm_l": "LH98", "choice_str_set_5555_1000_chi2_s": ",{]q", "choice_str_set_5555_1000_chi2_l": "z2m("},
{"_id": 42, "uniform_int_1000_1": 418, "normal_int_1000_1": 543, "chi2_int_1000_1": 368, "uniform_int_10000_10": 8800, "normal_int_10000_10": 6210, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 83700, "normal_int_100000_100": 62900, "chi2_int_100000_100": 34300, "uniform_int_1000000_1000": 459000, "normal_int_1000000_1000": 597000, "chi2_int_1000000_1000": 332000, "uniform_int_10000_1": 6637, "normal_int_10000_1": 4392, "chi2_int_10000_1": 3699, "uniform_int_100000_10": 84760, "normal_int_100000_10": 85400, "chi2_int_100000_10": 39160, "uniform_int_1000000_100": 714500, "normal_int_1000000_100": 748900, "chi2_int_1000000_100": 376700, "uniform_int_10000000_1000": 4975000, "normal_int_10000000_1000": 2733000, "chi2_int_10000000_1000": 3726000, "mixed_int_uniform_1": 47300, "mixed_int_unf_norm_1": 46800, "mixed_int_unf_norm_chi_1": 1820, "mixed_int_unf_norm_chi_2": 810800, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "%%%7", "choice_str_set_1112_33_chi2_s": "---Q", "choice_str_set_1112_33_chi2_l": "|||#", "choice_str_set_2221_33_norm_s": "F0$A", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": ",uY<", "choice_str_set_2221_33_chi2_l": "7}k>", "choice_str_set_5555_33_norm_s": "m4$!", "choice_str_set_5555_33_norm_l": "P#oi", "choice_str_set_5555_33_chi2_s": "m(t!", "choice_str_set_5555_33_chi2_l": "Eb[F", "choice_str_set_1112_1000_norm_s": "NNN)", "choice_str_set_1112_1000_norm_l": ",,,S", "choice_str_set_1112_1000_chi2_s": "???7", "choice_str_set_1112_1000_chi2_l": "111[", "choice_str_set_2221_1000_norm_s": "f{'*", "choice_str_set_2221_1000_norm_l": "k-vt", "choice_str_set_2221_1000_chi2_s": "-8])", "choice_str_set_2221_1000_chi2_l": "]vhD", "choice_str_set_5555_1000_norm_s": "AIr$", "choice_str_set_5555_1000_norm_l": "):fc", "choice_str_set_5555_1000_chi2_s": "~E<y", "choice_str_set_5555_1000_chi2_l": "MjQ~"},
